Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced
6,79,0,5,1
9,78,1,4,1
1,65,0,8,1
6,64,1,4,4
5,56,0,8,0
6,54,1,9,6
8,76,1,5,1
5,84,1,8,3
2,43,0,9,8
2,61,1,7,7
5,56,1,4,9
3,61,0,6,1
3,56,0,6,3
8,53,1,8,3
7,53,1,5,1
1,56,0,8,1
5,47,0,9,4
9,73,0,9,3
4,65,1,8,7
1,84,0,8,3
8,69,1,7,7
5,61,1,9,4
2,55,1,7,0
1,69,0,8,8
3,55,0,5,7
9,77,0,4,0
1,93,1,9,2
4,63,1,6,2
8,75,0,7,4
8,74,0,9,6
8,45,1,4,0
8,43,1,7,0
4,57,1,9,9
8,45,1,7,5
9,65,0,7,4
7,76,1,8,2
2,66,1,8,2
9,80,0,7,3
8,50,0,7,9
5,77,0,6,1
3,55,0,4,8
7,58,1,4,3
2,82,1,5,9
3,92,1,5,2
9,54,1,5,9
4,65,1,8,6
4,95,0,8,8
3,80,0,6,1
5,95,1,8,5
3,70,0,5,4
9,58,1,9,0
3,96,1,7,6
2,90,1,5,0
5,63,1,6,9
6,97,1,7,8
1,48,0,8,3
6,62,0,7,7
3,43,1,9,0
4,49,1,6,4
6,48,0,8,2
8,58,1,4,3
9,54,1,5,3
6,90,1,9,7
7,73,0,9,9
5,81,1,5,9
9,58,1,6,2
4,88,0,6,0
6,91,1,9,4
5,95,1,5,1
1,60,0,7,5
5,73,0,4,3
5,90,1,4,8
9,56,0,6,6
1,57,1,6,1
5,56,1,7,6
7,41,0,6,9
6,90,1,4,7
6,40,0,5,2
7,82,0,9,2
6,96,0,4,1
5,49,1,7,0
5,76,0,5,2
9,87,1,5,9
8,95,0,9,6
4,44,0,4,8
4,95,1,5,8
5,94,1,5,5
3,51,0,6,5
8,75,1,5,4
7,70,1,7,1
5,94,0,5,6
3,77,0,6,0
5,90,1,8,5
3,48,0,8,3
5,83,0,7,2
1,65,0,9,0
6,54,1,9,5
4,55,1,7,6
4,52,1,5,0
8,64,0,5,0
2,69,1,8,6
4,92,0,8,5
2,95,0,4,6
1,46,0,8,7
3,96,0,8,7
8,94,1,7,8
6,91,0,4,8
7,43,0,9,6
2,82,1,4,8
6,79,0,5,5
8,77,1,5,8
8,96,1,4,1
4,69,1,4,1
6,49,0,5,5
5,69,1,7,2
9,78,0,7,1
8,46,1,7,7
2,75,1,7,6
7,74,1,5,7
7,63,1,6,5
1,78,0,8,8
1,75,0,8,8
4,84,1,8,1
5,59,1,8,9
4,88,1,5,4
7,71,0,6,8
3,98,1,5,2
7,78,1,6,4
8,88,0,5,7
6,65,1,4,1
6,65,1,6,5
8,75,1,8,3
8,82,1,6,5
7,74,0,9,2
6,82,0,7,5
6,74,0,6,6
6,51,1,9,9
8,72,1,7,2
1,75,0,9,4
5,53,1,7,7
3,72,1,4,1
8,85,0,6,6
6,84,0,9,0
2,84,1,4,6
7,63,0,8,0
7,54,1,6,3
5,70,0,5,3
8,56,0,5,4
5,51,1,5,1
1,61,1,9,5
9,62,0,9,5
4,65,1,7,7
2,53,1,5,9
4,51,1,8,0
9,89,0,9,3
2,43,1,6,1
4,98,1,9,7
2,85,0,6,3
5,90,0,9,7
3,52,0,7,1
2,96,0,7,3
9,94,1,7,8
5,57,1,8,4
5,82,0,9,5
1,67,0,6,9
6,77,1,9,8
7,80,1,4,8
1,83,0,7,6
9,58,1,5,1
8,85,1,4,6
8,86,0,4,8
7,82,0,7,1
5,77,0,5,6
3,85,0,7,6
9,42,1,7,2
7,58,0,5,5
8,59,1,4,7
6,64,1,4,9
5,50,1,9,7
8,95,0,5,2
3,56,1,4,5
7,99,0,8,1
2,98,0,7,1
3,88,0,8,7
2,94,1,8,9
5,74,0,9,4
7,53,0,9,4
1,98,1,9,3
9,78,0,8,9
1,96,1,6,3
1,58,1,6,7
8,42,0,8,2
6,73,0,7,2
6,97,0,8,7
9,88,0,8,2
4,80,1,9,1
8,61,0,9,4
4,77,0,9,2
2,95,1,6,5
8,66,0,8,6
7,60,0,7,2
4,80,0,7,8
9,70,0,9,9
9,66,0,9,0
8,76,1,8,6
1,41,0,7,3
7,93,1,8,6
5,86,1,6,8
7,48,1,8,8
9,58,1,9,0
2,81,0,4,9
4,75,0,6,3
4,49,1,7,6
2,98,0,7,9
3,79,0,9,5
8,93,1,9,8
9,84,0,6,6
6,78,1,9,2
2,46,1,4,6
2,43,0,6,9
7,54,0,9,4
8,51,0,5,1
8,87,1,4,9
6,45,1,6,2
8,99,0,5,5
1,48,1,8,5
9,74,0,4,6
1,47,0,8,5
3,46,0,5,8
9,43,0,7,4
5,97,1,7,4
9,52,0,9,7
9,58,1,7,7
6,46,1,8,0
1,49,1,4,2
7,64,1,8,5
6,83,1,8,5
9,97,1,7,0
7,74,0,8,1
